L0000   = $0000
        STA     L296A
        LDA     L2801
        STA     L2990
.L1074
        LDA     L2997
        BEQ     L10A4

        LDA     #$4E
        STA     L001A
        LDA     #$89
        STA     L001B
        JSR     L0D8D

        BEQ     L10A4

        LDA     L0089
        CMP     #$4E
        BNE     L1097

        JSR     L14CE

        EQUB    $C4,$1D,$5D,$40,$00

.L1094
        JSR     L20FA

.L1097
        LDA     L0017
        CLC
        ADC     #$C8
        TAX
        LDY     #$5A
        LDA     #$1F
        JSR     L1C9E

.L10A4
        LDA     L0089
        CMP     #$A9
        BNE     L1118

        LDX     L27FC
.L10AD
        LDA     L25BF,X
        CMP     #$E2
        BNE     L1113

        LDA     L257F,X
        TAY
        LDA     L2654,Y
        CMP     #$1E
        BCC     L10F1

        DEX
        LDY     #$B0
        TYA
        JSR     L1B6C

        INC     L0020
        JSR     L14CE

        EQUB    $3D,$C5,$C6,$3E,$C7,$39,$3C,$44
        EQUB    $C8,$87,$48,$C9,$3B,$CA,$43,$2E
        EQUB    $5D,$4E,$CB,$CC,$CD,$87,$00

.L10E2
        JSR     L20FA

        LDX     #$28
        LDY     #$C8
        TYA
        JSR     L1B6C

        LDA     #$35
        BNE     L110D

.L10F1
        DEX
        LDY     #$6F
        LDA     #$80
        JSR     L1B6C

.L10F9
        JSR     L14CE

        EQUB    $87,$48,$CE,$8A,$87,$48,$3A,$CF
        EQUB    $D0,$82,$D1,$00

.L1108
        JSR     L20FA

        LDA     #$6F
.L110D
        JSR     L245A

        JMP     L1192

.L1113
        DEX
        BNE     L10AD

        BEQ     L10F9

.L1118
        CMP     #$6D
        BNE     L1192

        LDA     L0020
        BNE     L1146

        JSR     L14CE

        EQUB    $5D,$4E,$CB

.L1126
        EQUB    $D2,$55,$D3,$87,$B8,$D4,$3C,$D5
        EQUB    $3A,$D6,$D7,$39,$43,$D8,$D1,$B8

.L1136
        EQUB    $5D,$4F,$39,$44,$C8,$B8,$3D,$D9
        EQUB    $00

.L113F
        JSR     L20FA

        LDA     #$A9
        BNE     L110D

.L1146
        BIT     L0021
        BMI     L1155

        JSR     L14CE

        EQUB    $87,$48,$DA,$37,$00

.L1152
        JMP     L118F

.L1155
        JSR     L14CE

        EQUB    $87,$48,$DB,$3C,$C9,$3A,$60,$32
        EQUB    $2F,$38,$3E,$DC,$3A,$C5,$C6,$00

.L1168
        JSR     L20FA

        LSR     L0021
        LDY     #$C8
        TYA
        LDX     #$04
        JSR     L1B6C

        BCC     L1192

        LDX     #$04
        LDY     #$6D
        LDA     #$FF
        JSR     L1B6C

        JSR     L14CE

        EQUB    $38,$B4,$43,$5D,$56,$39,$DD,$3D
        EQUB    $DE,$48,$47,$00

.L118F
        JSR     L20FA

.L1192
        LDA     L0021
        BNE     L11E4

        LDY     #$A8
        JSR     L124E

        LDY     L007B
        LDA     (L0077),Y
        AND     #$40
        BEQ     L11E4

        LDA     L0020
        BEQ     L11D1

        LDA     L25E8
        CMP     #$C8
        BNE     L11D1

        LDA     #$80
        STA     L0021
        JSR     L14CE

        EQUB    $3A,$DF,$E0,$2F,$E1,$E2,$87,$50
        EQUB    $3D,$CA,$3C,$E3,$8A,$E4,$E5,$39
        EQUB    $5D,$4E,$4F,$39,$E6,$E7,$87,$E8
        EQUB    $00

.L11CE
        JMP     L11E1

.L11D1
        LDA     #$40
        STA     L0021
        JSR     L14CE

        EQUB    $3A,$DF,$E0,$2F,$E1,$E9,$CD,$87
        EQUB    $00

.L11E1
        JSR     L20FA

.L11E4
        LDX     L25C1
        INX
        BNE     L1207

        LDA     L2581
        BNE     L1207

        JSR     L14CE

        EQUB    $5D,$76,$3E,$EA,$44,$C4,$00

.L11F9
        JSR     L20FA

        JSR     L19D7

        LDA     #$C7
        TAY
        LDX     #$00
        JSR     L1B6C

.L1207
        LDA     L0089
        CMP     #$29
        BEQ     L1211

        CMP     #$4D
        BNE     L1213

.L1211
        STA     L0024
.L1213
        CMP     #$28
        BNE     L1241

        CMP     L001C
        BEQ     L124D

        LDA     L0024
        BEQ     L1241

        LDA     L25E9
        CMP     #$C8
        BEQ     L1241

        JSR     L14CE

        EQUB    $87,$34,$5D,$2A,$57,$16,$00

.L1230
        JSR     L20FA

L1232 = L1230+2
        JSR     L125A

        LDA     #$32
        STA     (L0077),Y
        LDA     #$0C
        STA     L1F28
        BNE     L124D

.L1241
        JSR     L125A

        LDA     #$29
        STA     (L0077),Y
        LDA     #$0B
        STA     L1F28
.L124D
        RTS

.L124E
        LDA     L0089
        PHA
        STY     L0089
        JSR     L24FB

        PLA
        STA     L0089
        RTS

.L125A
        LDY     #$28
        JSR     L124E

.L125F
        LDY     L007B
L1260 = L125F+1
        INY
        RTS

        JSR     L0035

.L1267
        SEC
        ROR     L001B
        TXA
        ROR     L0085
        AND     (L0066),Y
.L1273
        AND     L0031,X
.L1277
        ROR     L0085
.L127A
        JSR     L8B98

L127B = L127A+1
        TXA
.L127F
        TYA
.L1282
        LDX     L2319
L1283 = L1282+1
        AND     (L0020,X)
.L1288
        ASL     L001F,X
L1289 = L1288+1
        ASL     L1B1D,X
        EOR     L0052
        EOR     L000D
        ROL     L089A
        AND     (L0037),Y
        ROL     L000D,X
        ROL     L06A4
        STA     (L008D,X)
.L12A0
        ORA     LAE2E
        PHP
.L12A4
        JSR     L186E

        DEX
        STX     L0062
        LDY     #$04
.L12AC
        LDA     #$00
        STA     L0063
.L12B0
        SEC
        LDA     L0060
        SBC     L12E5,Y
        TAX
        LDA     L0061
        SBC     L12E9,Y
        BCC     L12C6

        STX     L0060
        STA     L0061
        INC     L0063
        BNE     L12B0

.L12C6
        LDA     L0063
        BNE     L12CE

        BIT     L0062
        BMI     L12D5

.L12CE
        STA     L0062
.L12D0
        ORA     #$30
        JSR     OSWRCH

.L12D5
        LDA     L0060
        DEY
        BEQ     L12D0

        BPL     L12AC

        JMP     L20FA

.L12DF
        LDA     #$C8
        STA     L006E
.L12E3
        JMP     L15A7

L12E5 = L12E3+2
        ASL     A
        INX
.L12E9
        BPL     L12EB

.L12EB
        BRK
        EQUB    $03

.L12EE
        JSR     L1303

        JSR     L14CE

        EQUB    $3D,$EB,$3E,$00

.L12F8
        LDA     L298E
        STA     L0060
        LDX     #$00
        STX     L0061
        BEQ     L12A4

.L1303
        JSR     L14CE

        EQUB    $3D,$2B,$3E,$00

.L130A
        LDA     #$00
        STA     L0060
        STA     L0061
        LDX     L27FC
.L1313
        LDA     L25BF,X
        BEQ     L1325

.L1318
        CMP     #$C8
        BEQ     L1325

        CMP     #$FF
        BNE     L1337

        LDA     L25C0
        BNE     L1318

.L1325
        LDA     L257F,X
        TAY
        LDA     L2654,Y
        CLC
        ADC     L0060
        STA     L0060
        BCC     L1337

        INC     L0061
        INC     L0028
.L1337
        DEX
        BNE     L1313

        JMP     L12A4

.L133D
        STX     L0010
        JSR     L14CE

        EQUB    $87,$48,$C9,$00

.L1346
        LDX     L0010
        JSR     L24DD

        JSR     L20FA

        LDX     L0010
        LDY     #$C8
        TYA
        JMP     L1B6C

        JSR     L14CE

        EQUB    $81,$EC,$5D,$8E,$39,$00

.L135F
        JSR     L3B51

        LDA     #$2E
        STA     L0060
.L1366
        LDA     L0060
        CMP     #$0E
        BCC     L1373

        JSR     L1FD9

        DEC     L0060
        BNE     L1366

.L1373
        JSR     L3B51

        JSR     L14CE

        EQUB    $3C,$82,$ED,$00

.L137D
        JMP     L20FA

.L1380
        SEC
        AND     L0040,X
        SEC
        AND     (L003E),Y
.L138C
        ASL     L191D,X
        JSR     L12DF

        BNE     L13A8

        LDA     L0084
        CMP     #$02
        BCC     L139F

        JSR     L15F6

.L139F
        JSR     L14CE

        EQUB    $8F,$EE,$00

.L13A5
        JMP     L20FA

.L13A8
        LDA     L0063
        CMP     #$08
        BNE     L139F

        LDA     L0089
        CMP     #$19
        BEQ     L13B8

        CMP     #$23
        BNE     L139F

.L13B8
        LDA     L0003
        BNE     L13C0

        LDX     #$06
        BNE     L13C2

.L13C0
        LDX     #$00
.L13C2
        STX     L0003
        LDY     #$00
        STY     L0062
.L13C8
        LDA     L138C,Y
        TAY
        LDA     L1380,X
        STA     L1F00,Y
        INC     L0062
        INX
        LDY     L0062
        CPY     #$05
        BNE     L13C8

        LDA     L0089
        PHA
        LDA     L1380,X
        STA     L0062
        LDA     #$19
        JSR     L13F3

        LDA     #$23
        JSR     L13F3

        PLA
        STA     L0089
        JMP     L2517

.L13F3
        STA     L0089
        JSR     L24FB

        LDY     L007B
        INY
        LDA     L0062
        STA     (L0077),Y
        RTS

.L1400
        JSR     L149C

.L1403
        LDA     #$AA
        STA     L001D
        LDA     #$80
.L1409
        STA     L27FB
        STA     L0003
        STA     L0002
        STA     L0026
        LDA     #$02
        STA     L0027
        JSR     L1FC0

        LDA     #$01
        STA     L0089
        STA     L29B4
        LDA     #$00
        STA     L002A
        JSR     L180D

        LDA     #$00
        STA     L0020
        STA     L0021
        STA     L0024
        STA     L0025
        STA     L27FA
        STA     L0000
        STA     L0014
        STA     L001C
.L143A
        LDX     #$25
.L143C
        STA     L2AD0,X
        DEX
        BPL     L143C

        LDA     L0001
        AND     #$A0
        BEQ     L144E

        JSR     L2517

.L144B
        JMP     L1451

L144C = L144B+1
.L144E
        JSR     L20EA

.L1451
        LDA     #$00
        JSR     L0C00

        LDA     L0083
        CMP     #$0E
        BCS     L147F

        BIT     L2AD0
        BPL     L1474

        JSR     L24D4

        LDA     #$40
        STA     L2AD0
        ASL     A
        JSR     L0C00

.L146D
        LDA     #$00
        STA     L2AD0
        BEQ     L1451

.L1474
        LDA     #$80
        JSR     L0C00

        JSR     L24D4

        JMP     L146D

.L147F
        CMP     #$11
        BCS     L1491

        JSR     L1DDA

        JSR     L149C

.L1489
        LDA     #$80
        JSR     L0C00

.L148E
        JMP     L1451

L1490 = L148E+2
.L1491
        JSR     L14A7

        LDA     #$80
        JSR     L0C00

        JMP     L146D

.L149C
        LDA     #$00
        STA     L006F
        STA     L0082
        LDA     #$0D
        JMP     OSWRCH

.L14A7
        TSX
        STX     L0069
        TAX
        LDA     L1EB1,X
        STA     L0060
        LDA     L1ECF,X
        STA     L0061
        JMP     (L0060)

.L14B8
        BMI     L14BD

        JMP     L1FD9

.L14BD
        TAY
        LDA     L0380,Y
        STA     L0070
        LDA     L0400,Y
        STA     L0071
        LDA     L0381,Y
        JMP     L1FEA

.L14CE
        PLA
        STA     L0060
        PLA
        STA     L0061
.L14D4
        INC     L0060
        BNE     L14DA

        INC     L0061
.L14DA
        LDY     #$00
        LDA     (L0060),Y
        BEQ     L14E6

        JSR     L14B8

        JMP     L14D4

.L14E6
        INC     L0060
        BNE     L14EC

        INC     L0061
.L14EC
        JMP     (L0060)

.L14EF
        STA     L0061
        LDA     #$00
        STA     L0060
        LDX     L27FC
.L14F8
        LDA     L25BF,X
        CMP     L0061
        BNE     L152B

        LDA     #$00
        STA     L0062
        LDA     L257F,X
        TAY
        LDA     L2750,Y
        JSR     L152F

        LDA     L277A,Y
        JSR     L152F

.L1513
        LDA     L27A4,Y
        JSR     L152F

        LDA     L27CE,Y
        JSR     L152F

        LDA     L0060
        CMP     L0062
        BCS     L152B

        LDA     L0062
        STA     L0060
        STX     L0063
.L152B
        DEX
        BNE     L14F8

        RTS

.L152F
        BEQ     L1547

        STA     L0064
        TXA
        PHA
        LDX     L0084
        BEQ     L1545

.L1539
        LDA     L0A7F,X
        CMP     L0064
        BNE     L1542

        INC     L0062
.L1542
        DEX
        BNE     L1539

.L1545
        PLA
        TAX
.L1547
        RTS

        LDA     L0089
        JSR     L14EF

        LDA     L0060
        BNE     L156F

        JSR     L14CE

        EQUB    $12,$80,$00

.L1557
        JSR     L229F

        LDA     L0089
        JSR     L14EF

        LDA     L0060
        BNE     L156F

.L1563
        JSR     L14CE

        EQUB    $81,$36,$34,$82,$37,$00

.L156C
        JMP     L1E6A

.L156F
        LDX     L0063
        DEX
        LDY     #$C8
        TYA
        JSR     L1B6C

        BCC     L157D

        JMP     L1597

.L157D
        JSR     L14CE

        EQUB    $81,$83,$38,$84,$00

.L1585
        JMP     L20FA

.L1588
        CLC
        ADC     L29DA
        BCS     L1597

        CMP     L28E0
        BCS     L1597

        STA     L29DA
        RTS

.L1597
        LDX     #$C8
.L1599
        JSR     L1BEA

        JSR     L14CE

        EQUB    $36,$85,$82,$86,$00

.L15A4
        JMP     L1E6A

.L15A7
        LDA     L006E
        JSR     L14EF

        LDA     L0060
        STA     L006C
        LDA     L0063
        STA     L006D
        LDA     L25C0
        CMP     L006E
        BNE     L15C9

        LDA     #$FF
        JSR     L14EF

        LDA     L006C
        CMP     L0060
        BCS     L15C9

        LDA     L0060
.L15C8
        RTS

.L15C9
        LDA     L006D
        STA     L0063
        LDA     L006C
        STA     L0060
        RTS

.L15D2
        LDA     #$01
.L15D4
        CLC
        ADC     #$C7
        STA     L006E
        JSR     L15A7

        BNE     L15C8

        LDA     L0083
        JSR     L14B8

        LDA     #$80
        JSR     L14B8

        JSR     L229F

        JSR     L15A7

        BNE     L15C8

        LDA     L006E
        CMP     #$C8
        BNE     L1601

.L15F6
        JSR     L14CE

        EQUB    $87,$88,$89,$8A,$00

.L15FE
        JMP     L1E6A

.L1601
        TAX
        JSR     L1BEA

        JSR     L14CE

        EQUB    $8B,$89,$8A,$00

.L160C
        JMP     L1E6A

        JSR     L15D2

.L1612
        LDX     L0063
        DEX
        LDY     L0089
        LDA     #$FF
        JSR     L1B6C

.L161C
        LDA     #$8C
.L161E
        JSR     L14B8

        JMP     L20FA

.L1624
        JSR     L14CE

        EQUB    $87,$83,$00

.L162A
        LDA     #$C8
        JMP     L164C

.L162F
        JSR     L1624

        LDA     L25C0
        CMP     #$C8
        BNE     L163C

        JSR     L163F

.L163C
        JMP     L3B51

.L163F
        LDA     #$02
        STA     L006F
        JSR     L14CE

        EQUB    $3A,$76,$8D,$00

.L164A
        LDA     #$FF
.L164C
        STA     L0064
        LDA     #$00
        STA     L0062
        LDX     L27FC
        DEX
        STX     L0063
.L1658
        LDA     L25C0,X
        CMP     L0064
        BNE     L1681

        BIT     L0062
        BMI     L1679

        DEC     L0062
        JSR     L14CE

        EQUB    $5D,$8E,$00

.L166B
        LDA     #$80
.L166D
        STA     L0026
L166E = L166D+1
        LDA     L006F
        CLC
        ADC     #$02
        STA     L006F
        JSR     L3B51

.L1679
        LDX     L0063
        JSR     L24DD

        JSR     L20FA

.L1681
        DEC     L0063
        LDX     L0063
        BNE     L1658

        BIT     L0062
        BMI     L1697

        LDA     L25C0
        CMP     L0064
        BEQ     L1697

.L1692
        LDA     #$8F
        JSR     L161E

.L1697
        LDA     #$00
        STA     L006F
        RTS

.L169C
        JSR     L14CE

        EQUB    $3D,$5A,$3E,$1F,$00

.L16A4
        JMP     L20FA

        LDX     #$01
        JSR     L3B8D

        BNE     L16D4

        LDA     L2581
        BEQ     L16E9

        LDX     #$0A
        JSR     L3B8D

        BNE     L16E5

        LDA     L27FB
        BEQ     L169C

        LDA     #$00
        STA     L2581
        LDA     #$1A
.L16C6
        STA     L16D0
        JSR     L14CE

        EQUB    $5D,$5A,$3E,$84

.L16D0
        EQUB    $1A,$00

.L16D2
        BNE     L16E2

.L16D4
        LDA     #$5A
.L16D6
        STA     L16E0
        JSR     L14CE

        EQUB    $87,$90,$83,$3A

.L16E0
        EQUB    $5A,$00

.L16E2
        JMP     L20FA

.L16E5
        LDA     #$33
        BNE     L16D6

.L16E9
        LDA     #$1A
.L16EB
        STA     L16F5
        JSR     L14CE

        EQUB    $3D,$5A,$3E,$91

.L16F5
        EQUB    $1A,$00

.L16F7
        BNE     L16E2

        LDX     #$01
        JSR     L3B8D

        BNE     L16D4

        LDA     L2581
        BNE     L170E

        LDA     #$01
.L1707
        STA     L2581
L1709 = L1707+2
        LDA     #$1B
        BNE     L16C6

.L170E
        LDA     #$1B
        BNE     L16EB

.L1712
        JSR     L24FB

        LDX     L007A
        BEQ     L1733

        LDY     L007B
.L171B
        LDA     (L0077),Y
        STA     L0062
        BPL     L172E

        INY
        INY
        LDA     (L0077),Y
        STA     L0063
        BPL     L172F

        LDA     L0062
        AND     #$40
        RTS

.L172E
        INY
.L172F
        INY
        DEX
        BNE     L171B

.L1733
        JSR     L14CE

        EQUB    $8F,$37,$92,$00

.L173A
        JMP     L1E6A

.L173D
        ORA     (L0011,X)
        ORA     #$19
        ORA     L0003
        ORA     (L0001,X)
.L1745
        STA     L0064
        LDA     L0063
        AND     #$07
        TAX
        LDA     L173D,X
        STA     L0065
        LDA     #$01
        STA     L0060
        LDX     #$02
.L1757
        JSR     L3B8D

        BNE     L1790

        LDA     L0060
        AND     L0065
        BEQ     L1790

        DEY
        DEY
        LDA     L0062
        EOR     #$40
        STA     (L0077),Y
        INY
        LDA     L0089
        PHA
        LDA     (L0077),Y
        STA     L0089
        JSR     L1712

        DEY
        DEY
        LDA     L0062
        EOR     #$40
        STA     (L0077),Y
        PLA
        STA     L0089
        LDA     L0064
        STA     L178B
        JSR     L14CE

        EQUB    $38,$3E,$84

.L178B
        EQUB    $17,$00

.L178D
        JMP     L20FA

.L1790
        ASL     L0060
        INX
        CPX     #$07
        BCC     L1757

.L1797
        JSR     L14CE

L1799 = L1797+2
        EQUB    $87,$90,$83,$5D,$32,$00

.L17A0
        JMP     L20FA

        JSR     L1712

        BNE     L17AD

        LDA     #$17
        JMP     L1745

.L17AD
        LDA     #$17
.L17AF
        STA     L17B7
        JSR     L14CE

        EQUB    $93,$91

.L17B7
        EQUB    $17,$00

.L17B9
        JMP     L20FA

        JSR     L1712

        BEQ     L17C6

        LDA     #$3F
        JMP     L1745

.L17C6
        LDA     #$3F
        BNE     L17AF

        RTS

        JSR     L80C0

        RTI

        BRK
.L17D0
        EQUB    $20

        ADC     #$18
        JSR     L14CE

        EQUB    $2A,$29,$94,$00

.L17DA
        LDA     L001A
        CMP     L0089
        RTS

.L17DF
        JSR     L1869

        JSR     L14CE

        EQUB    $2A,$29,$95,$40,$96,$00

.L17EB
        RTS

.L17EC
        JSR     L1869

        JSR     L14CE

        EQUB    $90,$2A,$29,$00

.L17F6
        RTS

.L17F7
        JSR     L14CE

        EQUB    $39,$1C,$77,$97,$00

.L17FF
        JMP     L20FA

L1800 = L17FF+1
.L1802
        JSR     L14CE

        EQUB    $39,$1C,$63,$97,$00

.L180A
        JMP     L20FA

.L180D
        JSR     L14CE

        EQUB    $98,$2D,$00

.L1813
        JSR     L20FA

        LDA     #$01
.L1818
        JSR     L17DF

L181A = L1818+2
        JSR     L17F7

        LDA     #$02
        JSR     L17DF

        JSR     L1802

        LDA     #$03
        JSR     L17D0

        JSR     L17F7

        LDA     #$04
        JSR     L17D0

        JSR     L1802

        LDA     #$05
        JSR     L17EC

        JSR     L17F7

        LDA     #$06
        JSR     L17EC

        JSR     L1802

.L1846
        JSR     L185A

        CMP     #$31
